lat,lon,bearing,image_path
-38.166291,-38.166291,57,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16629072319903\145.10867121113094\57\gsv_0.jpg
-38.166242,-38.166242,57,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16624154631982\145.1087668221334\57\gsv_0.jpg
-38.165906,-38.165906,237,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16590595506116\145.10941928013372\237\gsv_0.jpg
-38.165857,-38.165857,237,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16585677756971\145.1095148901311\237\gsv_0.jpg
-38.165808,-38.165808,55,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1658076\145.1096105\55\gsv_0.jpg
-38.165752,-38.165752,52,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16575230579752\145.10970058907586\52\gsv_0.jpg
-38.165697,-38.165697,52,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16569701152541\145.10979067801563\52\gsv_0.jpg
-38.162495,-38.162495,150,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1624954242854\145.11021182287183\150\gsv_0.jpg
-38.162417,-38.162417,150,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16241736215703\145.11015486137518\150\gsv_0.jpg
-38.162339,-38.162339,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1623393\145.1100979\330\gsv_0.jpg
-38.162261,-38.162261,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162261237909355\145.1100409385373\330\gsv_0.jpg
-38.162183,-38.162183,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16218317579005\145.10998397719607\330\gsv_0.jpg
-38.161024,-38.161024,100,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16102420732892\145.10397515369945\100\gsv_0.jpg
-38.161008,-38.161008,100,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16100815371815\145.1038628768251\100\gsv_0.jpg
-38.160992,-38.160992,280,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1609921\145.1037506\280\gsv_0.jpg
-38.160976,-38.160976,280,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16097649999999\145.103641\280\gsv_0.jpg
-38.160976,-38.160976,280,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16097649999999\145.103641\280\gsv_0.jpg
-38.160992,-38.160992,100,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16099210000001\145.1037506\100\gsv_0.jpg
-38.160992,-38.160992,100,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16099210000001\145.1037506\100\gsv_0.jpg
-38.160976,-38.160976,280,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1609765\145.103641\280\gsv_0.jpg
-38.163952,-38.163952,112,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639518\145.1020024\112\gsv_0.jpg
-38.163985,-38.163985,112,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639851073349\145.1021084228104\112\gsv_0.jpg
-38.163992,-38.163992,112,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639922\145.10213099999999\112\gsv_0.jpg
-38.163952,-38.163952,292,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639518\145.1020024\292\gsv_0.jpg
-38.163959,-38.163959,292,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16395889268551\145.10202497716907\292\gsv_0.jpg
-38.163992,-38.163992,116,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639922\145.102131\116\gsv_0.jpg
-38.164038,-38.164038,121,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16403843742435\145.10222893285004\121\gsv_0.jpg
-38.164051,-38.164051,121,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16405149999999\145.1022566\121\gsv_0.jpg
-38.163992,-38.163992,301,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16399220000001\145.102131\301\gsv_0.jpg
-38.164005,-38.164005,301,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16400526259882\145.10215866711502\301\gsv_0.jpg
-38.164051,-38.164051,121,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1640515\145.1022566\121\gsv_0.jpg
-38.164088,-38.164088,121,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164088199999995\145.1023343\121\gsv_0.jpg
-38.164088,-38.164088,121,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164088199999995\145.1023343\121\gsv_0.jpg
-38.164363,-38.164363,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16436262532307\145.10253737423116\330\gsv_0.jpg
-38.164440,-38.164440,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164440412676164\145.10259493705442\330\gsv_0.jpg
-38.164518,-38.164518,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1645182\145.1026525\148\gsv_0.jpg
-38.164592,-38.164592,145,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16459182433367\145.10271826256925\145\gsv_0.jpg
-38.164665,-38.164665,145,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16466544862959\145.10278402527072\145\gsv_0.jpg
-38.164607,-38.164607,325,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164606951461415\145.10273177441036\325\gsv_0.jpg
-38.164681,-38.164681,325,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16468057574958\145.10279753713903\325\gsv_0.jpg
-38.164754,-38.164754,147,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1647542\145.1028633\147\gsv_0.jpg
-38.164830,-38.164830,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164830345003175\145.10292428437393\148\gsv_0.jpg
-38.164906,-38.164906,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164906489973696\145.10298526887476\148\gsv_0.jpg
-38.166278,-38.166278,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166277611333086\145.10408342604867\328\gsv_0.jpg
-38.166354,-38.166354,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16635375568287\145.1041444129609\328\gsv_0.jpg
-38.166430,-38.166430,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1664299\145.1042054\148\gsv_0.jpg
-38.166507,-38.166507,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166506841905985\145.1042647593642\149\gsv_0.jpg
-38.166584,-38.166584,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16658378378095\145.10432411885316\149\gsv_0.jpg
-38.167086,-38.167086,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16708561674766\145.10471127901988\329\gsv_0.jpg
-38.167163,-38.167163,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167162558389336\145.10477063944754\329\gsv_0.jpg
-38.167240,-38.167240,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1672395\145.10483\149\gsv_0.jpg
-38.167316,-38.167316,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167316351064486\145.10488954850226\149\gsv_0.jpg
-38.167393,-38.167393,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16739320209778\145.10494909712952\149\gsv_0.jpg
-38.167902,-38.167902,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16790219844037\145.10534350071396\329\gsv_0.jpg
-38.167979,-38.167979,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16797904923579\145.10540305029446\329\gsv_0.jpg
-38.168056,-38.168056,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1680559\145.1054626\149\gsv_0.jpg
-38.164754,-38.164754,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1647542\145.1028633\61\gsv_0.jpg
-38.164711,-38.164711,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16471053054033\145.1029631069323\61\gsv_0.jpg
-38.164667,-38.164667,61,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16466686099553\145.10306291374548\61\gsv_0.jpg
-38.164275,-38.164275,202,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16427507813272\145.10349431102523\202\gsv_0.jpg
-38.164192,-38.164192,202,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164191789075005\145.10353780556207\202\gsv_0.jpg
-38.164108,-38.164108,22,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1641085\145.1035813\22\gsv_0.jpg
-38.164025,-38.164025,21,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16402462883889\145.10362296131837\21\gsv_0.jpg
-38.163941,-38.163941,21,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16394075766179\145.1036646225413\21\gsv_0.jpg
-38.163071,-38.163071,201,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16307134273342\145.10409647981956\201\gsv_0.jpg
-38.162987,-38.162987,201,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1629874713747\145.1041381399575\201\gsv_0.jpg
-38.162904,-38.162904,21,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1629036\145.1041798\21\gsv_0.jpg
-38.162819,-38.162819,21,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16281937485469\145.1042202988572\21\gsv_0.jpg
-38.162735,-38.162735,21,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16273514969419\145.10426079762124\21\gsv_0.jpg
-38.162115,-38.162115,279,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162114739699796\145.10542411738402\279\gsv_0.jpg
-38.162128,-38.162128,279,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162128369904075\145.105536908671\279\gsv_0.jpg
-38.162142,-38.162142,98,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162142\145.1056497\98\gsv_0.jpg
-38.162153,-38.162153,97,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16215312064249\145.10576293217085\97\gsv_0.jpg
-38.162164,-38.162164,97,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16216424117578\145.10587616437613\97\gsv_0.jpg
-38.162239,-38.162239,277,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16223856072051\145.10663293502648\277\gsv_0.jpg
-38.162250,-38.162250,277,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16224968041485\145.10674616749606\277\gsv_0.jpg
-38.162261,-38.162261,98,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1622608\145.1068594\98\gsv_0.jpg
-38.162274,-38.162274,98,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162273791477084\145.10697231236617\98\gsv_0.jpg
-38.162287,-38.162287,98,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162286782845584\145.10708522477245\98\gsv_0.jpg
-38.162654,-38.162654,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1626536343247\145.10898131679244\329\gsv_0.jpg
-38.162731,-38.162731,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1627309171775\145.10903995833434\329\gsv_0.jpg
-38.162808,-38.162808,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1628082\145.1090986\149\gsv_0.jpg
-38.162868,-38.162868,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1628678\145.10914379999997\149\gsv_0.jpg
-38.162868,-38.162868,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1628678\145.10914379999997\149\gsv_0.jpg
-38.163435,-38.163435,19,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16343493205502\145.10904104605743\19\gsv_0.jpg
-38.163520,-38.163520,19,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16352021603389\145.10900427307158\19\gsv_0.jpg
-38.163606,-38.163606,196,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1636055\145.1089675\196\gsv_0.jpg
-38.163693,-38.163693,194,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16369292914575\145.1089399701815\194\gsv_0.jpg
-38.163780,-38.163780,194,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16378035828375\145.10891244029725\194\gsv_0.jpg
-38.164372,-38.164372,7,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16437242743268\145.10874076715072\7\gsv_0.jpg
-38.164462,-38.164462,7,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164461763717945\145.10872603359334\7\gsv_0.jpg
-38.164551,-38.164551,179,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1645511\145.1087113\179\gsv_0.jpg
-38.164639,-38.164639,168,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16463936497262\145.10873415428694\168\gsv_0.jpg
-38.164728,-38.164728,168,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16472762993947\145.10875700862897\168\gsv_0.jpg
-38.165655,-38.165655,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16565541992733\145.10948830980155\328\gsv_0.jpg
-38.165732,-38.165732,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165731509980056\145.10954940483728\328\gsv_0.jpg
-38.165808,-38.165808,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1658076\145.1096105\148\gsv_0.jpg
-38.162142,-38.162142,183,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162142\145.1056497\183\gsv_0.jpg
-38.162232,-38.162232,183,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16223199127116\145.10564434715016\183\gsv_0.jpg
-38.162322,-38.162322,183,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.162321982540696\145.1056389942872\183\gsv_0.jpg
-38.163835,-38.163835,310,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16383503244614\145.10642230558412\310\gsv_0.jpg
-38.163893,-38.163893,310,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16389276625602\145.106509902723\310\gsv_0.jpg
-38.163950,-38.163950,126,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639505\145.1065975\126\gsv_0.jpg
-38.163998,-38.163998,122,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16399760650235\145.1066947660806\122\gsv_0.jpg
-38.164045,-38.164045,122,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164044712923776\145.10679203228642\122\gsv_0.jpg
-38.164481,-38.164481,295,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1644814\145.1085218\295\gsv_0.jpg
-38.164513,-38.164513,295,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16451305566661\145.10860786511483\295\gsv_0.jpg
-38.164551,-38.164551,115,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1645511\145.1087113\115\gsv_0.jpg
-38.162261,-38.162261,189,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1622608\145.1068594\189\gsv_0.jpg
-38.162350,-38.162350,189,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16234965631793\145.10684057782484\189\gsv_0.jpg
-38.162439,-38.162439,189,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16243851263148\145.106821755604\189\gsv_0.jpg
-38.163560,-38.163560,285,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.163560359228526\145.1087465639168\285\gsv_0.jpg
-38.163583,-38.163583,285,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16358292966626\145.10885703192434\285\gsv_0.jpg
-38.163606,-38.163606,105,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1636055\145.1089675\105\gsv_0.jpg
-38.163950,-38.163950,212,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1639505\145.1065975\212\gsv_0.jpg
-38.164027,-38.164027,212,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164026984651905\145.1065372019933\212\gsv_0.jpg
-38.164103,-38.164103,212,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16410346927185\145.10647690386054\212\gsv_0.jpg
-38.164565,-38.164565,32,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16456493124161\145.1061130981638\32\gsv_0.jpg
-38.164641,-38.164641,32,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16464141563678\145.10605279914492\32\gsv_0.jpg
-38.164718,-38.164718,213,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1647179\145.1059925\213\gsv_0.jpg
-38.164792,-38.164792,214,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164792182692565\145.10592793592508\214\gsv_0.jpg
-38.164866,-38.164866,214,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1648664653487\145.10586337171912\214\gsv_0.jpg
-38.165331,-38.165331,34,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165331435253194\145.10545923044538\34\gsv_0.jpg
-38.165406,-38.165406,34,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.165405717644816\145.1053946652882\34\gsv_0.jpg
-38.165480,-38.165480,215,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16548\145.1053301\215\gsv_0.jpg
-38.165554,-38.165554,215,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16555364912826\145.10526438114437\215\gsv_0.jpg
-38.165627,-38.165627,215,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16562729821883\145.10519866215645\215\gsv_0.jpg
-38.166330,-38.166330,56,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166329871278876\145.10439522325194\56\gsv_0.jpg
-38.166380,-38.166380,56,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.166379885678005\145.10430031169082\56\gsv_0.jpg
-38.166430,-38.166430,236,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1664299\145.1042054\236\gsv_0.jpg
-38.164108,-38.164108,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1641085\145.1035813\114\gsv_0.jpg
-38.164146,-38.164146,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.164145526644454\145.10368532509767\114\gsv_0.jpg
-38.164183,-38.164183,114,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16418255319653\145.10378935030056\114\gsv_0.jpg
-38.165370,-38.165370,308,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16537024430525\145.10514910768447\308\gsv_0.jpg
-38.165425,-38.165425,308,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16542512218775\145.1052396037744\308\gsv_0.jpg
-38.165480,-38.165480,123,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16548\145.1053301\123\gsv_0.jpg
-38.165523,-38.165523,119,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16552307515238\145.10543032145299\119\gsv_0.jpg
-38.165566,-38.165566,119,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1655661502189\145.10553054302392\119\gsv_0.jpg
-38.166992,-38.166992,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.16699228689385\145.1074343882593\328\gsv_0.jpg
-38.167069,-38.167069,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.167068793462875\145.10749464406666\328\gsv_0.jpg
-38.167145,-38.167145,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1671453\145.1075549\148\gsv_0.jpg
-38.175601,-38.175601,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1756013\145.1096293\58\gsv_0.jpg
-38.175554,-38.175554,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.175553687114686\145.1097261850092\58\gsv_0.jpg
-38.175506,-38.175506,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17550607414906\145.10982306989231\58\gsv_0.jpg
-38.178757,-38.178757,240,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17875735225613\145.10574355166705\240\gsv_0.jpg
-38.178712,-38.178712,240,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17871167616945\145.10584192589494\240\gsv_0.jpg
-38.178666,-38.178666,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.178666\145.1059403\59\gsv_0.jpg
-38.178619,-38.178619,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.178619458810765\145.10603802118297\59\gsv_0.jpg
-38.178573,-38.178573,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17857291753983\145.1061357422416\59\gsv_0.jpg
-38.175942,-38.175942,150,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.175942130236635\145.107302167609\150\gsv_0.jpg
-38.175864,-38.175864,150,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.175863915132496\145.10724553374394\150\gsv_0.jpg
-38.175786,-38.175786,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1757857\145.1071889\330\gsv_0.jpg
-38.176995,-38.176995,282,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.176995033555514\145.10445971764423\282\gsv_0.jpg
-38.177014,-38.177014,282,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17701446683067\145.1045711587925\282\gsv_0.jpg
-38.177034,-38.177034,63,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1770339\145.1046826\63\gsv_0.jpg
-38.176986,-38.176986,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17698583030836\145.10477912422576\58\gsv_0.jpg
-38.176938,-38.176938,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.176937760536994\145.1048756483247\58\gsv_0.jpg
-38.175882,-38.175882,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17588184328467\145.10699585775384\238\gsv_0.jpg
-38.175834,-38.175834,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17583377168221\145.10709237894034\238\gsv_0.jpg
-38.175786,-38.175786,59,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1757857\145.1071889\59\gsv_0.jpg
-38.175750,-38.175750,67,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17575033839111\145.10729386702732\67\gsv_0.jpg
-38.175715,-38.175715,67,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1757149766882\145.10739883395317\67\gsv_0.jpg
-38.175178,-38.175178,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17517798009498\145.10903788902957\238\gsv_0.jpg
-38.175130,-38.175130,238,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17512989008735\145.1091343945782\238\gsv_0.jpg
-38.175082,-38.175082,58,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1750818\145.1092309\58\gsv_0.jpg
-38.174507,-38.174507,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1745069\145.1000847\148\gsv_0.jpg
-38.174583,-38.174583,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.174583212934884\145.10014535450722\148\gsv_0.jpg
-38.174660,-38.174660,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17465952583744\145.10020600914092\148\gsv_0.jpg
-38.176264,-38.176264,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17626397565107\145.10148128503343\328\gsv_0.jpg
-38.176340,-38.176340,328,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.176340287841704\145.10154194245345\328\gsv_0.jpg
-38.176417,-38.176417,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1764166\145.1016026\148\gsv_0.jpg
-38.176493,-38.176493,147,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17649254464336\145.10166399336194\147\gsv_0.jpg
-38.176548,-38.176548,147,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17654759999999\145.1017085\147\gsv_0.jpg
-38.176417,-38.176417,327,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17641660000002\145.1016026\327\gsv_0.jpg
-38.176472,-38.176472,327,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.176471655380624\145.1016471065457\327\gsv_0.jpg
-38.176548,-38.176548,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1765476\145.1017085\149\gsv_0.jpg
-38.176625,-38.176625,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.176624970144154\145.10176696730738\149\gsv_0.jpg
-38.176702,-38.176702,149,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17670234025819\145.1018254347384\149\gsv_0.jpg
-38.177674,-38.177674,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17767406061925\145.10255976166124\329\gsv_0.jpg
-38.177751,-38.177751,329,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1777514303247\145.10261823076877\329\gsv_0.jpg
-38.177829,-38.177829,148,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.1778288\145.1026767\148\gsv_0.jpg
-38.177904,-38.177904,146,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.177903908235514\145.10273972418403\146\gsv_0.jpg
-38.177979,-38.177979,146,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17797901643623\145.1028027484975\146\gsv_0.jpg
-38.174276,-38.174276,330,D:\TensorFlow2\TFODCourse\minor_thesis\data_sources\gsv\-38.17427610867513\145.09991293868075\330\gsv_0.jpg
